&SOURCE= TZSP.CDG1.DACTN.TXT      -
//TZBRCH   DD DSN=TZSP.REG.CTRY.BRANCHES,DISP=SHR
//TZBRCH   DD DSN=TZSP.REG.CTRY.BRANCHES,DISP=SHR
//TZBRCH   DD DSN=TZSP.REG.CTRY.BRANCHES,DISP=SHR
//TZBRCH   DD DSN=TZSP.REG.CTRY.BRANCHES,DISP=SHR
//TZBRCH   DD DSN=TZSP.REG.CTRY.BRANCHES,DISP=SHR
//TZBRCH   DD DSN=TZSP.REG.CTRY.BRANCHES,DISP=SHR
//TZBRCH   DD DSN=TZSP.REG.CTRY.BRANCHES,DISP=SHR
//TZBRCH   DD DSN=TZSP.REG.CTRY.BRANCHES,DISP=SHR
//TZBRCH   DD DSN=TZSP.REG.CTRY.BRANCHES,DISP=SHR
//TZBRCH   DD DSN=TZSP.REG.CTRY.BRANCHES,DISP=SHR
//TZBRCH   DD DSN=TZSP.REG.CTRY.BRANCHES,DISP=SHR
//TZCPLMT  DD DSN=TZSP.CTPARTY.LIMITS,DISP=SHR
//TZCPMAS  DD  DISP=SHR,DSN=TZSP.REG.CTPARTY.MASTER
//TZCPMAS  DD  DISP=SHR,DSN=TZSP.REG.CTPARTY.MASTER                     04840000
//TZCPMAS  DD  DSN=TZSP.CTPARTY.MASTER,                                 04840000
//TZCPMAS  DD  DSN=TZSP.CTPARTY.MASTER,                                 04840000
//TZCPMAS  DD  DSN=TZSP.REG.CTPARTY.MASTER,DISP=SHR
//TZCPMAS  DD  DSN=TZSP.REG.CTPARTY.MASTER,DISP=SHR
//TZCPMAS  DD  DSN=TZSP.REG.CTPARTY.MASTER,DISP=SHR
//TZCPMAS  DD DSN=TPSP.TZSP.CTPARTY.MASTER.TMP,DISP=SHR                        0
//TZCPMAS  DD DSN=TZSP.CTPARTY.MASTER,DISP=SHR                                 0
//TZCPMAS  DD DSN=TZSP.CTPARTY.MASTER,DISP=SHR                                 0
//TZCPMAS  DD DSN=TZSP.ZRSP.CTPARTY.MASTER,DISP=SHR
//TZCPMAS  DD DSN=TZSP.ZRSP.CTPARTY.MASTER2,DISP=SHR
//TZCPSALT DD  DISP=SHR,DSN=TZSP.CTPARTY.STATIC                         04840000
//TZCPSALT DD  DISP=SHR,DSN=TZSP.CTPARTY.STATIC                         04840000
//TZCPSTAT DD  DSN=TZSP.CTPARTY.STATIC,DISP=SHR
//TZCPSTAT DD  DSN=TZSP.CTPARTY.STATIC,DISP=SHR
//TZCPSTAT DD  DSN=TZSP.CTPARTY.STATIC,DISP=SHR
//TZCPSTAT DD  DSN=TZSP.CTPARTY.STATIC,DISP=SHR
//TZDEPT   DD  DSN=TZSP.DEPT,DISP=SHR
//TZDEPT   DD  DSN=TZSP.DEPT,DISP=SHR
//TZDEPT   DD  DSN=TZSP.DEPT,DISP=SHR
//TZDEPT   DD  DSN=TZSP.DEPT,DISP=SHR
//TZDEPT   DD  DSN=TZSP.DEPT,DISP=SHR
//TZDEPT   DD  DSN=TZSP.DEPT,DISP=SHR
//TZDEPT   DD  DSN=TZSP.DEPT,DISP=SHR
//TZDEPT   DD  DSN=TZSP.DEPT,DISP=SHR
//TZDEPT   DD  DSN=TZSP.DEPT,DISP=SHR
//TZDEPT   DD  DSN=TZSP.DEPT,DISP=SHR
//TZDEPT   DD  DSN=TZSP.DEPT,DISP=SHR
//TZDEPT   DD  DSN=TZSP.DEPT,DISP=SHR
//TZDEPT   DD  DSN=TZSP.DEPT,DISP=SHR
//TZDEPT   DD  DSN=TZSP.DEPT,DISP=SHR
//TZDEPT   DD  DSN=TZSP.DEPT,DISP=SHR
//TZDEPT   DD  DSN=TZSP.DEPT,DISP=SHR
//TZDEPT   DD  DSN=TZSP.DEPT,DISP=SHR
//TZDEPT   DD  DSN=TZSP.DEPT,DISP=SHR
//TZDEPT   DD  DSN=TZSP.DEPT,DISP=SHR
//TZDEPT   DD  DSN=TZSP.DEPT,DISP=SHR
//TZDEPT   DD  DSN=TZSP.DEPT,DISP=SHR
//TZDEPT   DD  DSN=TZSP.DEPT,DISP=SHR
//TZDEPT   DD  DSN=TZSP.DEPT,DISP=SHR
//TZDEPT   DD  DSN=TZSP.DEPT,DISP=SHR
//TZDEPT   DD  DSN=TZSP.DEPT,DISP=SHR
//TZDEPT   DD  DSN=TZSP.DEPT,DISP=SHR
//TZDEPT   DD  DSN=TZSP.DEPT,DISP=SHR
//TZDEPT   DD  DSN=TZSP.DEPT,DISP=SHR
//TZDEPT   DD  DSN=TZSP.DEPT,DISP=SHR
//TZDEPT   DD  DSN=TZSP.DEPT,DISP=SHR
//TZDEPT   DD  DSN=TZSP.DEPT,DISP=SHR
//TZDEPT   DD  DSN=TZSP.DEPT,DISP=SHR
//TZHIST   DD  DSN=TZSP.TRANS.HIST,                                     04840000
//TZHIST   DD  DSN=TZSP.TRANS.HIST,                                     04840000
//TZHIST   DD  DSN=TZSP.TRANS.HIST,                                     04840000
//TZPARA   DD  DISP=SHR,DSN=TZSP.REG.PARA
//TZPARA   DD  DISP=SHR,DSN=TZSP.REG.PARA                               04840000
//TZPARA   DD  DSN=TZSP.PARA,                                           04840000
//TZPARA   DD  DSN=TZSP.REG.PARA,
//TZTRANS  DD   DSN=TZSP.TRANS.FILE,
//TZTRANS  DD   DSN=TZSP.TRANS.FILE,
//TZTRANS  DD   DSN=TZSP.TRANS.FILE,DISP=SHR
//TZTRANS  DD  DISP=SHR,DSN=TZSP.REG.TRANS.FILE
//TZTRANS  DD  DSN=TZSP.REG.TRANS.FILE,DISP=SHR
//TZTRANS  DD  DSN=TZSP.REG.TRANS.FILE,DISP=SHR
//TZTRANS  DD  DSN=TZSP.REG.TRANS.FILE,DISP=SHR
//TZTRANS  DD  DSN=TZSP.REG.TRANS.FILE,DISP=SHR
//TZTRANS  DD  DSN=TZSP.REG.TRANS.FILE,DISP=SHR
//TZTRANS  DD  DSN=TZSP.REG.TRANS.FILE,DISP=SHR
//TZTRANS  DD  DSN=TZSP.REG.TRANS.FILE,DISP=SHR
//TZTRANS  DD  DSN=TZSP.REG.TRANS.FILE,DISP=SHR
//TZTRANS  DD  DSN=TZSP.REG.TRANS.FILE,DISP=SHR                         00000901
//TZTRANS  DD  DSN=TZSP.REG.TRANS.FILE,DISP=SHR                         00000901
//TZTRANS  DD  DSN=TZSP.REG.TRANS.FILE,DISP=SHR                         00000901
//TZTRANS  DD  DSN=TZSP.REG.TRANS.FILE,DISP=SHR                         00000901
//TZTRANS  DD  DSN=TZSP.REG.TRANS.FILE,DISP=SHR                         00000901
//TZTRANS  DD  DSN=TZSP.REG.TRANS.FILE,DISP=SHR                         00000901
//TZTRANS  DD  DSN=TZSP.REG.TRANS.FILE,DISP=SHR                         00000901
//TZTRANS  DD  DSN=TZSP.REG.TRANS.FILE,DISP=SHR                         00000901
//TZTRANS  DD  DSN=TZSP.REG.TRANS.FILE,DISP=SHR                         00000901
//TZTRANS  DD  DSN=TZSP.REG.TRANS.FILE,DISP=SHR                         00000901
//TZTRANS  DD  DSN=TZSP.REG.TRANS.FILE,DISP=SHR                         00000901
//TZTRANS  DD  DSN=TZSP.REG.TRANS.FILE,DISP=SHR                         00000901
//TZTRANS  DD  DSN=TZSP.REG.TRANS.FILE,DISP=SHR                         00000901
//TZTRANS  DD  DSN=TZSP.REG.TRANS.FILE,DISP=SHR                         00000901
//TZTRANS  DD  DSN=TZSP.REG.TRANS.FILE,DISP=SHR                         00000901
//TZTRANS  DD  DSN=TZSP.REG.TRANS.FILE,DISP=SHR                         00000901
//TZTRANS  DD  DSN=TZSP.REG.TRANS.FILE,DISP=SHR                         00000901
//TZTRANS  DD  DSN=TZSP.REG.TRANS.FILE,DISP=SHR                         00000901
//TZTRANS  DD  DSN=TZSP.REG.TRANS.FILE,DISP=SHR                         00000901
//TZTRANS  DD  DSN=TZSP.REG.TRANS.FILE,DISP=SHR                         00000901
//TZTRANS  DD  DSN=TZSP.REG.TRANS.FILE,DISP=SHR                         00000901
//TZTRANS  DD  DSN=TZSP.REG.TRANS.FILE,DISP=SHR                         00000901
//TZTRANS  DD  DSN=TZSP.REG.TRANS.FILE,DISP=SHR                         00000901
//TZTRANS  DD  DSN=TZSP.REG.TRANS.FILE,DISP=SHR                         00000901
//TZTRANS  DD  DSN=TZSP.REG.TRANS.FILE,DISP=SHR                         00000901
//TZTRANS  DD  DSN=TZSP.REG.TRANS.FILE,DISP=SHR                         00000901
//TZTRANS  DD  DSN=TZSP.REG.TRANS.FILE,DISP=SHR                         00000901
//TZTRANS  DD  DSN=TZSP.REG.TRANS.FILE,DISP=SHR                         00000901
//TZTRANS  DD  DSN=TZSP.REG.TRANS.FILE,DISP=SHR                         00000901
//TZTRANS  DD  DSN=TZSP.REG.TRANS.FILE,DISP=SHR                         00000901
//TZTRANS  DD  DSN=TZSP.REG.TRANS.FILE,DISP=SHR                         00000901
//TZTRANS  DD  DSN=TZSP.REG.TRANS.FILE,DISP=SHR                         00000901
//TZTRANS  DD  DSN=TZSP.SFARCH.TZTRANS,DISP=SHR
//TZTRANS  DD  DSN=TZSP.SFARCH.TZTRANS,DISP=SHR
//TZTRANS  DD  DSN=TZSP.SFARCH.TZTRANS,DISP=SHR
//TZTRANS  DD  DSN=TZSP.TRANS.FILE,                                     04840000
//TZTRANS  DD  DSN=TZSP.TRANS.FILE,                                     04840000
//TZTRANS  DD  DSN=TZSP.TRANS.FILE,                                     04840000
//TZTRANS  DD  DSN=TZSP.TRANS.FILE,DISP=SHR
//TZTRANS  DD  DSN=TZSP.TRANS.FILE,DISP=SHR
//TZTRANS  DD  DSN=TZSP.TRANS.FILE,DISP=SHR
//TZTRANS  DD  DSN=TZSP.TRANS.FILE,DISP=SHR
//TZTRANS  DD  DSN=TZSP.TRANS.FILE,DISP=SHR
//TZTRANS  DD  DSN=TZSP.TRANS.FILE,DISP=SHR                             00000901
//TZTRANS  DD  DSN=TZSP.TRANS.FILE,DISP=SHR                             00000901
//TZTRANS  DD  DSN=TZSP.TRANS.FILE,DISP=SHR                             00000901
//TZTRANS  DD  DSN=TZSP.TRANS.FILE,DISP=SHR                             00000901
//TZTRANS  DD  DSN=TZSP.TRANS.FILE,DISP=SHR                             00000901
//TZTRANS  DD  DSN=TZSP.TRANS.FILE,DISP=SHR                             00000901
//TZTRANS  DD  DSN=TZSP.TRANS.FILE,DISP=SHR                             00000901
//TZTRANS  DD  DSN=TZSP.TRANS.FILE,DISP=SHR                             00000901
//TZTRANS  DD  DSN=TZSP.TRANS.FILE,DISP=SHR                             04840000
//TZTRANS  DD DSN=TZSP.REG.TRANS.FILE,DISP=SHR                          00000901
//TZTRANS  DD DSN=TZSP.REG.TRANS.FILE,DISP=SHR                          00000901
//TZTRANS  DD DSN=TZSP.REG.TRANS.FILE,DISP=SHR                          00000901
//TZTRANS  DD DSN=TZSP.REG.TRANS.FILE,DISP=SHR                          00000901
//TZTRANS  DD DSN=TZSP.REG.TRANS.FILE,DISP=SHR                          00000901
//TZTRANS  DD DSN=TZSP.REG.TRANS.FILE,DISP=SHR                          00000901
//TZTRANS  DD DSN=TZSP.REG.TRANS.FILE,DISP=SHR                          00000901
//TZTRANS  DD DSN=TZSP.REG.TRANS.FILE,DISP=SHR                          00000901
//TZTRANS  DD DSN=TZSP.REG.TRANS.FILE,DISP=SHR                          00000901
//TZTRANS  DD DSN=TZSP.REG.TRANS.FILE,DISP=SHR                          00000901
//TZTRANS  DD DSN=TZSP.REG.TRANS.FILE,DISP=SHR                          00000901
//TZTRANS  DD DSN=TZSP.REG.TRANS.FILE,DISP=SHR                          00000901
//TZTRANS  DD DSN=TZSP.REG.TRANS.FILE,DISP=SHR                          00000901
//TZTRANS  DD DSN=TZSP.REG.TRANS.FILE,DISP=SHR                          00000901
//TZTRANS  DD DSN=TZSP.REG.TRANS.FILE,DISP=SHR                          00000901
//TZTRANS  DD DSN=TZSP.REG.TRANS.FILE,DISP=SHR                          00000901
//TZTRANS  DD DSN=TZSP.REG.TRANS.FILE,DISP=SHR                          00000901
//TZTRANS  DD DSN=TZSP.REG.TRANS.FILE,DISP=SHR                          00000901
//TZTRANS  DD DSN=TZSP.REG.TRANS.FILE,DISP=SHR                          00000901
//TZTRANS  DD DSN=TZSP.REG.TRANS.FILE,DISP=SHR                          00000901
//TZTRANS  DD DSN=TZSP.REG.TRANS.FILE,DISP=SHR                          00000901
//TZTRANS  DD DSN=TZSP.REG.TRANS.FILE,DISP=SHR                          00000901
//TZTRANS  DD DSN=TZSP.REG.TRANS.FILE,DISP=SHR                          00000901
//TZTRANS  DD DSN=TZSP.REG.TRANS.FILE,DISP=SHR                          00000901
//TZTRANS  DD DSN=TZSP.REG.TRANS.FILE,DISP=SHR                          00000901
//TZTRANS  DD DSN=TZSP.REG.TRANS.FILE,DISP=SHR                          00000901
//TZTRANS  DD DSN=TZSP.REG.TRANS.FILE,DISP=SHR                          00000901
//TZTRANS  DD DSN=TZSP.REG.TRANS.FILE,DISP=SHR                          00000901
//TZTRANS  DD DSN=TZSP.REG.TRANS.FILE,DISP=SHR                          00000901
//TZTRANS  DD DSN=TZSP.REG.TRANS.FILE,DISP=SHR                          00000901
//TZTRANS  DD DSN=TZSP.REG.TRANS.FILE,DISP=SHR                          00000901
//TZTRANS  DD DSN=TZSP.REG.TRANS.FILE,DISP=SHR                          00000901
//TZTRANS  DD DSN=TZSP.REG.TRANS.FILE,DISP=SHR                          00000901
//TZTRANS  DD DSN=TZSP.REG.TRANS.FILE,DISP=SHR                          00000901
//TZTRANS  DD DSN=TZSP.SFARCH.TZTRANS,DISP=SHR
//TZTRANS  DD DSN=TZSP.TRANS.FILE,
//TZTRANS  DD DSN=TZSP.TRANS.FILE,DISP=SHR                              00000901
//TZTRANS  DD DSN=TZSP.TRANS.FILE,DISP=SHR                              00000901
//TZTRANS  DD DSN=TZSP.TRANS.FILE,DISP=SHR                              00000901
//TZTRANS  DD DSN=TZSP.TRANS.FILE,DISP=SHR                              00000901
//TZTRNHT  DD   DSN=TZSP.TRANS.HIST,
//TZTRNHT  DD   DSN=TZSP.TRANS.HIST,
//TZTRNHT  DD   DSN=TZSP.TRANS.HIST,DISP=SHR
//TZTRNHT  DD  DISP=SHR,DSN=TZSP.REG.TRANS.HIST
//TZTRNHT  DD  DSN=TZSP.REG.TRANS.HIST,DISP=SHR
//TZTRNHT  DD  DSN=TZSP.REG.TRANS.HIST,DISP=SHR
//TZTRNHT  DD  DSN=TZSP.REG.TRANS.HIST,DISP=SHR
//TZTRNHT  DD  DSN=TZSP.REG.TRANS.HIST,DISP=SHR
//TZTRNHT  DD  DSN=TZSP.REG.TRANS.HIST,DISP=SHR                         00000901
//TZTRNHT  DD  DSN=TZSP.REG.TRANS.HIST,DISP=SHR                         00000901
//TZTRNHT  DD  DSN=TZSP.REG.TRANS.HIST,DISP=SHR                         00000901
//TZTRNHT  DD  DSN=TZSP.REG.TRANS.HIST,DISP=SHR                         00000901
//TZTRNHT  DD  DSN=TZSP.REG.TRANS.HIST,DISP=SHR                         00000901
//TZTRNHT  DD  DSN=TZSP.REG.TRANS.HIST,DISP=SHR                         00000901
//TZTRNHT  DD  DSN=TZSP.REG.TRANS.HIST,DISP=SHR                         00000901
//TZTRNHT  DD  DSN=TZSP.REG.TRANS.HIST,DISP=SHR                         00000901
//TZTRNHT  DD  DSN=TZSP.REG.TRANS.HIST,DISP=SHR                         00000901
//TZTRNHT  DD  DSN=TZSP.REG.TRANS.HIST,DISP=SHR                         00000901
//TZTRNHT  DD  DSN=TZSP.REG.TRANS.HIST,DISP=SHR                         00000901
//TZTRNHT  DD  DSN=TZSP.REG.TRANS.HIST,DISP=SHR                         00000901
//TZTRNHT  DD  DSN=TZSP.REG.TRANS.HIST,DISP=SHR                         00000901
//TZTRNHT  DD  DSN=TZSP.REG.TRANS.HIST,DISP=SHR                         00000901
//TZTRNHT  DD  DSN=TZSP.REG.TRANS.HIST,DISP=SHR                         00000901
//TZTRNHT  DD  DSN=TZSP.REG.TRANS.HIST,DISP=SHR                         00000901
//TZTRNHT  DD  DSN=TZSP.REG.TRANS.HIST,DISP=SHR                         00000901
//TZTRNHT  DD  DSN=TZSP.REG.TRANS.HIST,DISP=SHR                         00000901
//TZTRNHT  DD  DSN=TZSP.REG.TRANS.HIST,DISP=SHR                         00000901
//TZTRNHT  DD  DSN=TZSP.REG.TRANS.HIST,DISP=SHR                         00000901
//TZTRNHT  DD  DSN=TZSP.REG.TRANS.HIST,DISP=SHR                         00000901
//TZTRNHT  DD  DSN=TZSP.REG.TRANS.HIST,DISP=SHR                         00000901
//TZTRNHT  DD  DSN=TZSP.REG.TRANS.HIST,DISP=SHR                         00000901
//TZTRNHT  DD  DSN=TZSP.REG.TRANS.HIST,DISP=SHR                         00000901
//TZTRNHT  DD  DSN=TZSP.REG.TRANS.HIST,DISP=SHR                         00000901
//TZTRNHT  DD  DSN=TZSP.REG.TRANS.HIST,DISP=SHR                         00000901
//TZTRNHT  DD  DSN=TZSP.REG.TRANS.HIST,DISP=SHR                         00000901
//TZTRNHT  DD  DSN=TZSP.REG.TRANS.HIST,DISP=SHR                         00000901
//TZTRNHT  DD  DSN=TZSP.REG.TRANS.HIST,DISP=SHR                         00000901
//TZTRNHT  DD  DSN=TZSP.REG.TRANS.HIST,DISP=SHR                         00000901
//TZTRNHT  DD  DSN=TZSP.REG.TRANS.HIST,DISP=SHR                         00000901
//TZTRNHT  DD  DSN=TZSP.REG.TRANS.HIST,DISP=SHR                         00000901
//TZTRNHT  DD  DSN=TZSP.TRANS.HIST,DISP=SHR                             00000901
//TZTRNHT  DD  DSN=TZSP.TRANS.HIST,DISP=SHR                             00000901
//TZTRNHT  DD  DSN=TZSP.TRANS.HIST,DISP=SHR                             00000901
//TZTRNHT  DD  DSN=TZSP.TRANS.HIST,DISP=SHR                             00000901
//TZTRNHT  DD  DSN=TZSP.TRANS.HIST,DISP=SHR                             00000901
//TZTRNHT  DD  DSN=TZSP.TRANS.HIST,DISP=SHR                             00000901
//TZTRNHT  DD  DSN=TZSP.TRANS.HIST,DISP=SHR                             00000901
//TZTRNHT  DD  DSN=TZSP.TRANS.HIST,DISP=SHR                             00000901
//TZTRNHT  DD DSN=TZSP.REG.TRANS.HIST,DISP=SHR                          00000901
//TZTRNHT  DD DSN=TZSP.REG.TRANS.HIST,DISP=SHR                          00000901
//TZTRNHT  DD DSN=TZSP.REG.TRANS.HIST,DISP=SHR                          00000901
//TZTRNHT  DD DSN=TZSP.REG.TRANS.HIST,DISP=SHR                          00000901
//TZTRNHT  DD DSN=TZSP.REG.TRANS.HIST,DISP=SHR                          00000901
//TZTRNHT  DD DSN=TZSP.REG.TRANS.HIST,DISP=SHR                          00000901
//TZTRNHT  DD DSN=TZSP.REG.TRANS.HIST,DISP=SHR                          00000901
//TZTRNHT  DD DSN=TZSP.REG.TRANS.HIST,DISP=SHR                          00000901
//TZTRNHT  DD DSN=TZSP.REG.TRANS.HIST,DISP=SHR                          00000901
//TZTRNHT  DD DSN=TZSP.REG.TRANS.HIST,DISP=SHR                          00000901
//TZTRNHT  DD DSN=TZSP.REG.TRANS.HIST,DISP=SHR                          00000901
//TZTRNHT  DD DSN=TZSP.REG.TRANS.HIST,DISP=SHR                          00000901
//TZTRNHT  DD DSN=TZSP.REG.TRANS.HIST,DISP=SHR                          00000901
//TZTRNHT  DD DSN=TZSP.REG.TRANS.HIST,DISP=SHR                          00000901
//TZTRNHT  DD DSN=TZSP.REG.TRANS.HIST,DISP=SHR                          00000901
//TZTRNHT  DD DSN=TZSP.REG.TRANS.HIST,DISP=SHR                          00000901
//TZTRNHT  DD DSN=TZSP.REG.TRANS.HIST,DISP=SHR                          00000901
//TZTRNHT  DD DSN=TZSP.REG.TRANS.HIST,DISP=SHR                          00000901
//TZTRNHT  DD DSN=TZSP.REG.TRANS.HIST,DISP=SHR                          00000901
//TZTRNHT  DD DSN=TZSP.REG.TRANS.HIST,DISP=SHR                          00000901
//TZTRNHT  DD DSN=TZSP.REG.TRANS.HIST,DISP=SHR                          00000901
//TZTRNHT  DD DSN=TZSP.REG.TRANS.HIST,DISP=SHR                          00000901
//TZTRNHT  DD DSN=TZSP.REG.TRANS.HIST,DISP=SHR                          00000901
//TZTRNHT  DD DSN=TZSP.REG.TRANS.HIST,DISP=SHR                          00000901
//TZTRNHT  DD DSN=TZSP.REG.TRANS.HIST,DISP=SHR                          00000901
//TZTRNHT  DD DSN=TZSP.REG.TRANS.HIST,DISP=SHR                          00000901
//TZTRNHT  DD DSN=TZSP.REG.TRANS.HIST,DISP=SHR                          00000901
//TZTRNHT  DD DSN=TZSP.REG.TRANS.HIST,DISP=SHR                          00000901
//TZTRNHT  DD DSN=TZSP.REG.TRANS.HIST,DISP=SHR                          00000901
//TZTRNHT  DD DSN=TZSP.REG.TRANS.HIST,DISP=SHR                          00000901
//TZTRNHT  DD DSN=TZSP.REG.TRANS.HIST,DISP=SHR                          00000901
//TZTRNHT  DD DSN=TZSP.REG.TRANS.HIST,DISP=SHR                          00000901
//TZTRNHT  DD DSN=TZSP.REG.TRANS.HIST,DISP=SHR                          00000901
//TZTRNHT  DD DSN=TZSP.REG.TRANS.HIST,DISP=SHR                          00000901
//TZTRNHT  DD DSN=TZSP.TRANS.HIST,
//TZTRNHT  DD DSN=TZSP.TRANS.HIST,DISP=SHR                              00000901
//TZTRNHT  DD DSN=TZSP.TRANS.HIST,DISP=SHR                              00000901
//TZTRNHT  DD DSN=TZSP.TRANS.HIST,DISP=SHR                              00000901
//TZTRNHT  DD DSN=TZSP.TRANS.HIST,DISP=SHR                              00000901
DATA     (NAME(TPSP.REG.TZSP.TRANS.FILE.TPB300.DATA) -
DATA     (NAME(TPSP.TZSP.CTPARTY.MASTER.DATA.TMP) -             00001460
DELETE          (TPSP.REG.TZSP.TRANS.FILE.TPB300) -
DELETE          (TPSP.TZSP.CTPARTY.MASTER.TMP) -
DELETE          (TPSP.TZSP.KOBK.TRANS.FILE.TPKB333) -
DELETE          (TPSP.TZSP.TRANS.FILE.TPB333) -
DELETE   TPSP.TZSP.TRANS.FILE -
DELETE   TPSP.TZSP.TRANS.FILE.G -
DELETE  TQSP.BKUP.TZSP.TQSP.TURNOVER
DELETE  TZSP.TQSP.TURNOVER
DELETE  TZSP.TQSP.TURNOVER
INDEX    ( NAME(TPSP.TZSP.TRANS.FILE.G.INDEX) -                 000014
INDEX    ( NAME(TPSP.TZSP.TRANS.FILE.INDEX) -                   000014
INDEX    (NAME(TPSP.REG.TZSP.TRANS.FILE.TPB300.INDEX))
INDEX    (NAME(TPSP.TZSP.CTPARTY.MASTER.INDEX.TMP) -            00001480
NAME(TPSP.TZSP.TRANS.FILE.DATA) -
NAME(TPSP.TZSP.TRANS.FILE.G.DATA) -
TRAILER1=('TZSP.CDG1.DACTN.TXT                    ','|',
TRAILER1=('TZSP.DWPRD.DEALS                       ','|',
TRAILER1=('TZSP.DWPRD.DEALS                       ','|',
TRAILER1=('TZSP.DWPRD.DEALS                       ','|',
TRAILER1=('TZSP.DWPRD.DEALS                       ','|',
TRAILER1=('TZSP.DWPRD.DEALS                       ','|',
TRAILER1=('TZSP.DWPRD.DEALS                       ','|',
TRAILER1=('TZSP.DWPRD.DEALS                       ','|',
TRAILER1=('TZSP.DWPRD.DEALS2                      ','|',
TRAILER1=('TZSP.DWPRD.DEALS2                      ','|',
TRAILER1=('TZSP.DWPRD.DEALS2                      ','|',
TRAILER1=('TZSP.DWPRD.DEALS2                      ','|',
TRAILER1=('TZSP.DWPRD.DEALS2                      ','|',
TRAILER1=('TZSP.DWPRD.DEALS2                      ','|',
TRAILER1=('TZSP.DWPRD.DEALS2                      ','|',
TRAILER1=('TZSP.DWPRD.LIMITS                      ','|',
TRAILER1=('TZSP.DWPRD.LIMITS                      ','|',
TRAILER1=('TZSP.DWPRD.LIMITS                      ','|',
TRAILER1=('TZSP.DWPRD.LIMITS                      ','|',
TRAILER1=('TZSP.DWPRD.LIMITS                      ','|',
TRAILER1=('TZSP.DWPRD.LIMITS                      ','|',
TRAILER1=('TZSP.DWPRD.LIMITS                      ','|',
TRAILER1=('TZSP.DWPRD.LIMITS                      ','|',
TRAILER1=('TZSP.DWPRD.LIMITS                      ','|',
TRAILER1=('TZSP.ZRSP.CTPARTY.MASTER               ','|',
TRAILER1=('TZSP.ZRSP.CTPARTY.MASTER2              ','|',
TZSP.REG.TPSP.INTF.FX.DEAL               -
TZSP.REG.TPSP.INTF.FX.DEAL               -
TZSP.REG.TPSP.INTF.FX.DEAL               -
TZSP.RKSP.INTF.I0000.F010.DAT            -
TZSP.RKSP.INTF.I0000.F010.DAT            -
TZSP.RKSP.INTF.I0000.F012.DAT            -
TZSP.RKSP.INTF.I0000.F012.DAT            -
